G,Date,Start (ET),,,,Opponent,Outcome,,DenverNuggets,Opp,Margin,W,L,Streak,Notes
1,Wed Oct 17 2018,10:30p,,Box Score,@,Los Angeles Clippers,W,,107,98,9,1,0,W 1,
2,Sat Oct 20 2018,9:00p,,Box Score,,Phoenix Suns,W,,119,91,28,2,0,W 2,
3,Sun Oct 21 2018,8:00p,,Box Score,,Golden State Warriors,W,,100,98,2,3,0,W 3,
4,Tue Oct 23 2018,9:00p,,Box Score,,Sacramento Kings,W,,126,112,14,4,0,W 4,
5,Thu Oct 25 2018,10:30p,,Box Score,@,Los Angeles Lakers,L,,114,121,-7,4,1,L 1,
6,Mon Oct 29 2018,9:00p,,Box Score,,New Orleans Pelicans,W,,116,111,5,5,1,W 1,
7,Wed Oct 31 2018,8:00p,,Box Score,@,Chicago Bulls,W,OT,108,107,1,6,1,W 2,
8,Thu Nov 1 2018,7:00p,,Box Score,@,Cleveland Cavaliers,W,,110,91,19,7,1,W 3,
9,Sat Nov 3 2018,9:00p,,Box Score,,Utah Jazz,W,,103,88,15,8,1,W 4,
10,Mon Nov 5 2018,9:00p,,Box Score,,Boston Celtics,W,,115,107,8,9,1,W 5,
11,Wed Nov 7 2018,8:00p,,Box Score,@,Memphis Grizzlies,L,,87,89,-2,9,2,L 1,
12,Fri Nov 9 2018,9:00p,,Box Score,,Brooklyn Nets,L,,110,112,-2,9,3,L 2,
13,Sun Nov 11 2018,8:00p,,Box Score,,Milwaukee Bucks,L,,114,121,-7,9,4,L 3,
14,Tue Nov 13 2018,9:00p,,Box Score,,Houston Rockets,L,,99,109,-10,9,5,L 4,
15,Thu Nov 15 2018,9:00p,,Box Score,,Atlanta Hawks,W,,138,93,45,10,5,W 1,
16,Sat Nov 17 2018,7:00p,,Box Score,@,New Orleans Pelicans,L,,115,125,-10,10,6,L 1,
17,Mon Nov 19 2018,8:00p,,Box Score,@,Milwaukee Bucks,L,,98,104,-6,10,7,L 2,
18,Wed Nov 21 2018,8:00p,,Box Score,@,Minnesota Timberwolves,W,,103,101,2,11,7,W 1,
19,Fri Nov 23 2018,9:00p,,Box Score,,Orlando Magic,W,,112,87,25,12,7,W 2,
20,Sat Nov 24 2018,8:00p,,Box Score,@,Oklahoma City Thunder,W,,105,98,7,13,7,W 3,
21,Tue Nov 27 2018,9:00p,,Box Score,,Los Angeles Lakers,W,,117,85,32,14,7,W 4,
22,Fri Nov 30 2018,10:30p,,Box Score,@,Portland Trail Blazers,W,,113,112,1,15,7,W 5,
23,Mon Dec 3 2018,7:30p,,Box Score,@,Toronto Raptors,W,,106,103,3,16,7,W 6,
24,Wed Dec 5 2018,7:00p,,Box Score,@,Orlando Magic,W,OT,124,118,6,17,7,W 7,
25,Fri Dec 7 2018,7:00p,,Box Score,@,Charlotte Hornets,L,,107,113,-6,17,8,L 1,
26,Sat Dec 8 2018,7:30p,,Box Score,@,Atlanta Hawks,L,,98,106,-8,17,9,L 2,
27,Mon Dec 10 2018,9:00p,,Box Score,,Memphis Grizzlies,W,,105,99,6,18,9,W 1,
28,Fri Dec 14 2018,10:00p,,Box Score,,Oklahoma City Thunder,W,,109,98,11,19,9,W 2,
29,Sun Dec 16 2018,8:00p,,Box Score,,Toronto Raptors,W,,95,86,9,20,9,W 3,
30,Tue Dec 18 2018,9:00p,,Box Score,,Dallas Mavericks,W,,126,118,8,21,9,W 4,
31,Sat Dec 22 2018,5:00p,,Box Score,@,Los Angeles Clippers,L,,111,132,-21,21,10,L 1,
32,Wed Dec 26 2018,8:30p,,Box Score,@,San Antonio Spurs,L,,103,111,-8,21,11,L 2,
33,Fri Dec 28 2018,9:00p,,Box Score,,San Antonio Spurs,W,,102,99,3,22,11,W 1,
34,Sat Dec 29 2018,9:00p,,Box Score,@,Phoenix Suns,W,,122,118,4,23,11,W 2,
35,Tue Jan 1 2019,9:00p,,Box Score,,New York Knicks,W,,115,108,7,24,11,W 3,
36,Thu Jan 3 2019,10:00p,,Box Score,@,Sacramento Kings,W,,117,113,4,25,11,W 4,
37,Sat Jan 5 2019,5:00p,,Box Score,,Charlotte Hornets,W,,123,110,13,26,11,W 5,
38,Mon Jan 7 2019,8:00p,,Box Score,@,Houston Rockets,L,,113,125,-12,26,12,L 1,
39,Tue Jan 8 2019,7:30p,,Box Score,@,Miami Heat,W,,103,99,4,27,12,W 1,
40,Thu Jan 10 2019,9:00p,,Box Score,,Los Angeles Clippers,W,,121,100,21,28,12,W 2,
41,Sat Jan 12 2019,9:00p,,Box Score,@,Phoenix Suns,L,,93,102,-9,28,13,L 1,
42,Sun Jan 13 2019,8:00p,,Box Score,,Portland Trail Blazers,W,,116,113,3,29,13,W 1,
43,Tue Jan 15 2019,9:00p,,Box Score,,Golden State Warriors,L,,111,142,-31,29,14,L 1,
44,Thu Jan 17 2019,9:00p,,Box Score,,Chicago Bulls,W,,135,105,30,30,14,W 1,
45,Sat Jan 19 2019,10:00p,,Box Score,,Cleveland Cavaliers,W,,124,102,22,31,14,W 2,
46,Wed Jan 23 2019,10:30p,,Box Score,@,Utah Jazz,L,,108,114,-6,31,15,L 1,
47,Fri Jan 25 2019,9:00p,,Box Score,,Phoenix Suns,W,,132,95,37,32,15,W 1,
48,Sat Jan 26 2019,9:00p,,Box Score,,Philadelphia 76ers,W,,126,110,16,33,15,W 2,
49,Mon Jan 28 2019,8:00p,,Box Score,@,Memphis Grizzlies,W,,95,92,3,34,15,W 3,
50,Wed Jan 30 2019,8:00p,,Box Score,@,New Orleans Pelicans,W,,105,99,6,35,15,W 4,
51,Fri Feb 1 2019,10:00p,,Box Score,,Houston Rockets,W,,136,122,14,36,15,W 5,
52,Sat Feb 2 2019,9:00p,,Box Score,@,Minnesota Timberwolves,W,,107,106,1,37,15,W 6,
53,Mon Feb 4 2019,7:00p,,Box Score,@,Detroit Pistons,L,,103,129,-26,37,16,L 1,
54,Wed Feb 6 2019,7:30p,,Box Score,@,Brooklyn Nets,L,,130,135,-5,37,17,L 2,
55,Fri Feb 8 2019,7:00p,,Box Score,@,Philadelphia 76ers,L,,110,117,-7,37,18,L 3,
56,Mon Feb 11 2019,9:00p,,Box Score,,Miami Heat,W,,103,87,16,38,18,W 1,
57,Wed Feb 13 2019,9:00p,,Box Score,,Sacramento Kings,W,,120,118,2,39,18,W 2,
58,Fri Feb 22 2019,8:30p,,Box Score,@,Dallas Mavericks,W,,114,104,10,40,18,W 3,
59,Sun Feb 24 2019,5:00p,,Box Score,,Los Angeles Clippers,W,,123,96,27,41,18,W 4,
60,Tue Feb 26 2019,10:30p,,Box Score,,Oklahoma City Thunder,W,,121,112,9,42,18,W 5,
61,Thu Feb 28 2019,10:30p,,Box Score,,Utah Jazz,L,,104,111,-7,42,19,L 1,
62,Sat Mar 2 2019,9:00p,,Box Score,,New Orleans Pelicans,L,,112,120,-8,42,20,L 2,
63,Mon Mar 4 2019,8:30p,,Box Score,@,San Antonio Spurs,L,,103,104,-1,42,21,L 3,
64,Wed Mar 6 2019,10:30p,,Box Score,@,Los Angeles Lakers,W,,115,99,16,43,21,W 1,
65,Fri Mar 8 2019,10:30p,,Box Score,@,Golden State Warriors,L,,105,122,-17,43,22,L 1,
66,Tue Mar 12 2019,10:30p,,Box Score,,Minnesota Timberwolves,W,,133,107,26,44,22,W 1,
67,Thu Mar 14 2019,10:30p,,Box Score,,Dallas Mavericks,W,,100,99,1,45,22,W 2,
68,Sat Mar 16 2019,9:00p,,Box Score,,Indiana Pacers,W,,102,100,2,46,22,W 3,
69,Mon Mar 18 2019,7:30p,,Box Score,@,Boston Celtics,W,,114,105,9,47,22,W 4,
70,Thu Mar 21 2019,7:00p,,Box Score,@,Washington Wizards,W,,113,108,5,48,22,W 5,
71,Fri Mar 22 2019,7:30p,,Box Score,@,New York Knicks,W,,111,93,18,49,22,W 6,
72,Sun Mar 24 2019,5:00p,,Box Score,@,Indiana Pacers,L,,88,124,-36,49,23,L 1,
73,Tue Mar 26 2019,9:00p,,Box Score,,Detroit Pistons,W,,95,92,3,50,23,W 1,
74,Thu Mar 28 2019,8:00p,,Box Score,@,Houston Rockets,L,,85,112,-27,50,24,L 1,
75,Fri Mar 29 2019,8:00p,,Box Score,@,Oklahoma City Thunder,W,,115,105,10,51,24,W 1,
76,Sun Mar 31 2019,8:00p,,Box Score,,Washington Wizards,L,,90,95,-5,51,25,L 1,
77,Tue Apr 2 2019,10:30p,,Box Score,@,Golden State Warriors,L,,102,116,-14,51,26,L 2,
78,Wed Apr 3 2019,9:00p,,Box Score,,San Antonio Spurs,W,,113,85,28,52,26,W 1,
79,Fri Apr 5 2019,10:30p,,Box Score,,Portland Trail Blazers,W,,119,110,9,53,26,W 2,
80,Sun Apr 7 2019,9:00p,,Box Score,@,Portland Trail Blazers,L,,108,115,-7,53,27,L 1,
81,Tue Apr 9 2019,9:00p,,Box Score,@,Utah Jazz,L,,108,118,-10,53,28,L 2,
82,Wed Apr 10 2019,10:30p,,Box Score,,Minnesota Timberwolves,W,,99,95,4,54,28,W 1,
83,Sat Apr 13 2019,10:30p,,Box Score,,San Antonio Spurs,L,,96,101,-5,0,1,L 1,
84,Tue Apr 16 2019,9:00p,,Box Score,,San Antonio Spurs,W,,114,105,9,1,1,W 1,
85,Thu Apr 18 2019,9:00p,,Box Score,@,San Antonio Spurs,L,,108,118,-10,1,2,L 1,
86,Sat Apr 20 2019,5:30p,,Box Score,@,San Antonio Spurs,W,,117,103,14,2,2,W 1,
87,Tue Apr 23 2019,9:30p,,Box Score,,San Antonio Spurs,W,,108,90,18,3,2,W 2,
88,Thu Apr 25 2019,8:00p,,Box Score,@,San Antonio Spurs,L,,103,120,-17,3,3,L 1,
89,Sat Apr 27 2019,10:00p,,Box Score,,San Antonio Spurs,W,,90,86,4,4,3,W 1,
90,Mon Apr 29 2019,10:30p,,Box Score,,Portland Trail Blazers,W,,121,113,8,5,3,W 2,
91,Wed May 1 2019,9:00p,,Box Score,,Portland Trail Blazers,L,,90,97,-7,5,4,L 1,
92,Fri May 3 2019,10:30p,,Box Score,@,Portland Trail Blazers,L,4OT,137,140,-3,5,5,L 2,
93,Sun May 5 2019,7:00p,,Box Score,@,Portland Trail Blazers,W,,116,112,4,6,5,W 1,
94,Tue May 7 2019,10:30p,,Box Score,,Portland Trail Blazers,W,,124,98,26,7,5,W 2,
95,Thu May 9 2019,10:30p,,Box Score,@,Portland Trail Blazers,L,,108,119,-11,7,6,L 1,
96,Sun May 12 2019,3:30p,,Box Score,,Portland Trail Blazers,L,,96,100,-4,7,7,L 2,
